Verilator Statistics Report

Information:
  Verilator 4.220 2022-03-12 rev v4.220
  Arguments: --cc --exe --top-module SimTop +define+VERILATOR=1 +define+PRINTF_COND=1 +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_MEM_INIT +define+RANDOMIZE_GARBAGE_ASSIGN +define+RANDOMIZE_DELAY=0 -Wno-STMTDLY -Wno-WIDTH -I/home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/projects/cpu_diff/build --x-assign unique -O3 -CFLAGS -std=c++11 -static -Wall -I/home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc -I/home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common -I/home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/difftest -DVERILATOR -Wno-maybe-uninitialized  -DNUM_CORES=1 -LDFLAGS -lpthread -lSDL2 -ldl -lz --assert --stats-vars --output-split 30000 --output-split-cfuncs 30000 -o /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/projects/cpu_diff/build/emu -Mdir /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/projects/cpu_diff/build/emu-compile /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/projects/cpu_diff/build/SimTop.v ./src/test/vsrc/common/difftest.v ./src/test/vsrc/common/ref.v ./src/test/vsrc/common/ram.v ./src/test/vsrc/common/assert.v ./src/test/vsrc/common/EICG_wrapper.v ./src/test/vsrc/common/SimJTAG.v /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/difftest/spikedasm.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/difftest/difftest.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/difftest/goldenmem.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/difftest/nemuproxy.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/difftest/ref.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/difftest/interface.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/verilator/snapshot.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/verilator/main.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/verilator/emu.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/vcs/main.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/common.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/keyboard.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/sdcard.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/flash.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/ram.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/uart.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/vga.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/SimJTAG.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/device.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/axi4.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/compress.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/remote_bitbang.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/common.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/keyboard.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/sdcard.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/flash.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/ram.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/uart.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/vga.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/SimJTAG.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/device.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/axi4.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/compress.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/remote_bitbang.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/difftest/spikedasm.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/difftest/difftest.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/difftest/goldenmem.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/difftest/nemuproxy.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/difftest/ref.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/difftest/interface.cpp
  Vars, width     1 SimTop.Rvcpu.rs2ReadEnable                                                         1          1          1
  Vars, width     1 SimTop.Rvcpu.stallF                                                                1          1          1
  Vars, width     1 SimTop.inst_vaild                                                                  1          1          1
  Vars, width     1 SimTop.r_valid                                                                     1          1          1
  Vars, width     1 SimTop.r_wen                                                                       1          1          1
  Vars, width     1 SimTop.skip                                                                        1          1          1
  Vars, width     1 SimTop.trap                                                                        1          1          1
  Vars, width     1 __Vclklast__TOP__clock                                                                        1          1
  Vars, width     1 __Vdly__SimTop.Rvcpu.Ctrl.IRQretW_dff.qout_r                                       1
  Vars, width     1 __Vdly__SimTop.Rvcpu.Ctrl.IRQret_dff.qout_r                                        1
  Vars, width     1 __Vdly__SimTop.Rvcpu.Ctrl.itWhit                                                   1
  Vars, width     1 __Vdly__SimTop.Rvcpu.Exe_stage.BusReadEnableM_clk_diff.qout_r                      1
  Vars, width     1 __Vdly__SimTop.Rvcpu.Exe_stage.BusWriteEnableM_clk_diff.qout_r                     1
  Vars, width     1 __Vdly__SimTop.Rvcpu.Exe_stage.csrWriteEnableM_clk_diff.qout_r                     1
  Vars, width     1 __Vdly__SimTop.Rvcpu.Exe_stage.jalbranch_dff.qout_r                                1
  Vars, width     1 __Vdly__SimTop.Rvcpu.Id_stage.BusReadEnableE_dff.qout_r                            1
  Vars, width     1 __Vdly__SimTop.Rvcpu.Id_stage.BusWriteEnableE_dff.qout_r                           1
  Vars, width     1 __Vdly__SimTop.Rvcpu.Mem_stage.csrWriteEnableW_clk_diff.qout_r                     1
  Vars, width     1 __Vdly__SimTop.Rvcpu.Mem_stage.rdWriteEnableW_clk_diff.qout_r                      1
  Vars, width     1 __Vdly__SimTop.r_valid                                                             1
  Vars, width     1 __Vdly__SimTop.r_wen                                                               1
  Vars, width     1 __Vdly__SimTop.skip                                                                1
  Vars, width     1 __Vdly__SimTop.trap                                                                1          1          1          1
  Vars, width     1 __Vdlyvset__SimTop.Rvcpu.Regfile.regs__v0                                          1          1          1          1
  Vars, width     1 atomicResp                                                                         2          2          2
  Vars, width     1 clock                                                                              1          1          1
  Vars, width     1 en                                                                                 2          2          2          2
  Vars, width     1 io_perfInfo_clean                                                                  1          1          1
  Vars, width     1 io_perfInfo_dump                                                                   1          1          1
  Vars, width     1 io_uart_in_valid                                                                   1          1          1
  Vars, width     1 io_uart_out_valid                                                                  1          1          1
  Vars, width     1 isRVC                                                                              2          2          2          2
  Vars, width     1 jtag_TCK                                                                           2          2          2
  Vars, width     1 jtag_TDI                                                                           2          2          2
  Vars, width     1 jtag_TDO                                                                           2          2          2
  Vars, width     1 jtag_TMS                                                                           2          2          2
  Vars, width     1 jtag_TRSTn                                                                         2          2          2
  Vars, width     1 ptwResp                                                                            2          2          2
  Vars, width     1 reset                                                                              1          1          1
  Vars, width     1 sbufferResp                                                                        2          2          2
  Vars, width     1 scFailed                                                                           2          2          2          2
  Vars, width     1 skip                                                                               2          2          2          2
  Vars, width     1 valid                                                                              8          8          8          4
  Vars, width     1 wen                                                                                4          4          4          4
  Vars, width     2 SimTop.Rvcpu.Ctrl.IRQtypeW_dff.qout_r                                              1          1          1
  Vars, width     2 SimTop.Rvcpu.Ctrl.IRQtype_dff.qout_r                                               1          1          1
  Vars, width     2 SimTop.Rvcpu.Ctrl.IRQtype_r                                                        1          1          1
  Vars, width     2 SimTop.Rvcpu.Ctrl.Redirect1_dff.qout_r                                             1          1          1
  Vars, width     2 SimTop.Rvcpu.Ctrl.Redirect1_r                                                      1          1          1
  Vars, width     2 SimTop.Rvcpu.Ctrl.Redirect2_dff.qout_r                                             1          1          1
  Vars, width     2 __Vdly__SimTop.Rvcpu.Ctrl.IRQtypeW_dff.qout_r                                      1
  Vars, width     2 __Vdly__SimTop.Rvcpu.Ctrl.IRQtype_dff.qout_r                                       1
  Vars, width     2 __Vdly__SimTop.Rvcpu.Ctrl.Redirect1_dff.qout_r                                     1
  Vars, width     2 __Vdly__SimTop.Rvcpu.Ctrl.Redirect2_dff.qout_r                                     1
  Vars, width     3 SimTop.Rvcpu.CSRfile_u.timediv                                                     1          1          1
  Vars, width     3 __Vdly__SimTop.Rvcpu.CSRfile_u.timediv                                             1          1          1          1
  Vars, width     5 SimTop.Rvcpu.Mem_stage.rdWriteAddrW_clk_diff.qout_r                                1          1          1
  Vars, width     5 SimTop.Rvcpu.rs1ReadAddr                                                           1          1          1
  Vars, width     5 SimTop.Rvcpu.rs2ReadAddr                                                           1          1          1
  Vars, width     5 __Vdly__SimTop.Rvcpu.Mem_stage.rdWriteAddrW_clk_diff.qout_r                        1
  Vars, width     5 __Vdlyvdim0__SimTop.Rvcpu.Regfile.regs__v0                                         1          1          1          1
  Vars, width     6 SimTop.Rvcpu.Exe_stage.rd_r_clk_diff.qout_r                                        1          1          1
  Vars, width     6 SimTop.Rvcpu.Id_stage.csrFuncE_dff.qout_r                                          1          1          1
  Vars, width     6 SimTop.Rvcpu.Id_stage.rd_dff.qout_r                                                1          1          1
  Vars, width     6 __Vdly__SimTop.Rvcpu.Exe_stage.rd_r_clk_diff.qout_r                                1
  Vars, width     6 __Vdly__SimTop.Rvcpu.Id_stage.csrFuncE_dff.qout_r                                  1
  Vars, width     6 __Vdly__SimTop.Rvcpu.Id_stage.rd_dff.qout_r                                        1
  Vars, width     8 SimTop.r_wdest                                                                     1          1          1
  Vars, width     8 SimTop.trap_code                                                                   1          1          1
  Vars, width     8 __Vdly__SimTop.r_wdest                                                             1
  Vars, width     8 __Vdly__SimTop.trap_code                                                           1
  Vars, width     8 atomicFuop                                                                         2          2          2
  Vars, width     8 atomicMask                                                                         2          2          2
  Vars, width     8 cmd                                                                                2          2          2
  Vars, width     8 code                                                                               2          2          2          2
  Vars, width     8 coreid                                                                            22         22         22         12
  Vars, width     8 fuType                                                                             2          2          2
  Vars, width     8 index                                                                              6          6          6          2
  Vars, width     8 io_uart_in_ch                                                                      1          1          1
  Vars, width     8 io_uart_out_ch                                                                     1          1          1
  Vars, width     8 level                                                                              2          2          2
  Vars, width     8 mask                                                                               2          2          2
  Vars, width     8 opType                                                                             2          2          2
  Vars, width     8 priviledgeMode                                                                     2          2          2          2
  Vars, width     8 pte_helper__Vfuncrtn                                                               1          1          1
  Vars, width     8 sbufferData_0                                                                      2          2          2
  Vars, width     8 sbufferData_1                                                                      2          2          2
  Vars, width     8 sbufferData_10                                                                     2          2          2
  Vars, width     8 sbufferData_11                                                                     2          2          2
  Vars, width     8 sbufferData_12                                                                     2          2          2
  Vars, width     8 sbufferData_13                                                                     2          2          2
  Vars, width     8 sbufferData_14                                                                     2          2          2
  Vars, width     8 sbufferData_15                                                                     2          2          2
  Vars, width     8 sbufferData_16                                                                     2          2          2
  Vars, width     8 sbufferData_17                                                                     2          2          2
  Vars, width     8 sbufferData_18                                                                     2          2          2
  Vars, width     8 sbufferData_19                                                                     2          2          2
  Vars, width     8 sbufferData_2                                                                      2          2          2
  Vars, width     8 sbufferData_20                                                                     2          2          2
  Vars, width     8 sbufferData_21                                                                     2          2          2
  Vars, width     8 sbufferData_22                                                                     2          2          2
  Vars, width     8 sbufferData_23                                                                     2          2          2
  Vars, width     8 sbufferData_24                                                                     2          2          2
  Vars, width     8 sbufferData_25                                                                     2          2          2
  Vars, width     8 sbufferData_26                                                                     2          2          2
  Vars, width     8 sbufferData_27                                                                     2          2          2
  Vars, width     8 sbufferData_28                                                                     2          2          2
  Vars, width     8 sbufferData_29                                                                     2          2          2
  Vars, width     8 sbufferData_3                                                                      2          2          2
  Vars, width     8 sbufferData_30                                                                     2          2          2
  Vars, width     8 sbufferData_31                                                                     2          2          2
  Vars, width     8 sbufferData_32                                                                     2          2          2
  Vars, width     8 sbufferData_33                                                                     2          2          2
  Vars, width     8 sbufferData_34                                                                     2          2          2
  Vars, width     8 sbufferData_35                                                                     2          2          2
  Vars, width     8 sbufferData_36                                                                     2          2          2
  Vars, width     8 sbufferData_37                                                                     2          2          2
  Vars, width     8 sbufferData_38                                                                     2          2          2
  Vars, width     8 sbufferData_39                                                                     2          2          2
  Vars, width     8 sbufferData_4                                                                      2          2          2
  Vars, width     8 sbufferData_40                                                                     2          2          2
  Vars, width     8 sbufferData_41                                                                     2          2          2
  Vars, width     8 sbufferData_42                                                                     2          2          2
  Vars, width     8 sbufferData_43                                                                     2          2          2
  Vars, width     8 sbufferData_44                                                                     2          2          2
  Vars, width     8 sbufferData_45                                                                     2          2          2
  Vars, width     8 sbufferData_46                                                                     2          2          2
  Vars, width     8 sbufferData_47                                                                     2          2          2
  Vars, width     8 sbufferData_48                                                                     2          2          2
  Vars, width     8 sbufferData_49                                                                     2          2          2
  Vars, width     8 sbufferData_5                                                                      2          2          2
  Vars, width     8 sbufferData_50                                                                     2          2          2
  Vars, width     8 sbufferData_51                                                                     2          2          2
  Vars, width     8 sbufferData_52                                                                     2          2          2
  Vars, width     8 sbufferData_53                                                                     2          2          2
  Vars, width     8 sbufferData_54                                                                     2          2          2
  Vars, width     8 sbufferData_55                                                                     2          2          2
  Vars, width     8 sbufferData_56                                                                     2          2          2
  Vars, width     8 sbufferData_57                                                                     2          2          2
  Vars, width     8 sbufferData_58                                                                     2          2          2
  Vars, width     8 sbufferData_59                                                                     2          2          2
  Vars, width     8 sbufferData_6                                                                      2          2          2
  Vars, width     8 sbufferData_60                                                                     2          2          2
  Vars, width     8 sbufferData_61                                                                     2          2          2
  Vars, width     8 sbufferData_62                                                                     2          2          2
  Vars, width     8 sbufferData_63                                                                     2          2          2
  Vars, width     8 sbufferData_7                                                                      2          2          2
  Vars, width     8 sbufferData_8                                                                      2          2          2
  Vars, width     8 sbufferData_9                                                                      2          2          2
  Vars, width     8 storeMask                                                                          2          2          2
  Vars, width     8 wdest                                                                              2          2          2          2
  Vars, width    11 SimTop.Rvcpu.Exe_stage.memFuncM_clk_diff.qout_r                                    1          1          1
  Vars, width    11 SimTop.Rvcpu.Id_stage.memFuncE_dff.qout_r                                          1          1          1
  Vars, width    11 SimTop.Rvcpu.Id_stage.memFuncE_r                                                   1          1          1
  Vars, width    11 __Vdly__SimTop.Rvcpu.Exe_stage.memFuncM_clk_diff.qout_r                            1
  Vars, width    11 __Vdly__SimTop.Rvcpu.Id_stage.memFuncE_dff.qout_r                                  1
  Vars, width    12 SimTop.Rvcpu.Exe_stage.csrWriteAddrM_clk_diff.qout_r                               1          1          1
  Vars, width    12 SimTop.Rvcpu.Id_stage.csrWriteAddrE_dff.qout_r                                     1          1          1
  Vars, width    12 SimTop.Rvcpu.Mem_stage.csrWriteAddrW_clk_diff.qout_r                               1          1          1
  Vars, width    12 __Vdly__SimTop.Rvcpu.Exe_stage.csrWriteAddrM_clk_diff.qout_r                       1
  Vars, width    12 __Vdly__SimTop.Rvcpu.Id_stage.csrWriteAddrE_dff.qout_r                             1
  Vars, width    12 __Vdly__SimTop.Rvcpu.Mem_stage.csrWriteAddrW_clk_diff.qout_r                       1
  Vars, width    14 SimTop.Rvcpu.Id_stage.instFuncE_dff.qout_r                                         1          1          1
  Vars, width    14 SimTop.Rvcpu.Id_stage.instFuncE_r                                                  1          1          1
  Vars, width    14 __Vdly__SimTop.Rvcpu.Id_stage.instFuncE_dff.qout_r                                 1
  Vars, width    15 SimTop.Rvcpu.Id_stage.instTypeE_dff.qout_r                                         1          1          1
  Vars, width    15 SimTop.Rvcpu.Id_stage.instTypeE_r                                                  1          1          1
  Vars, width    15 __Vdly__SimTop.Rvcpu.Id_stage.instTypeE_dff.qout_r                                 1
  Vars, width    32 SimTop.Rvcpu.Exe_stage.instM_dff.qout_r                                            1          1          1
  Vars, width    32 SimTop.Rvcpu.Id_stage.instE_dff.qout_r                                             1          1          1
  Vars, width    32 SimTop.Rvcpu.If_stage.instD_dff.qout_r                                             1          1          1
  Vars, width    32 SimTop.Rvcpu.Mem_stage.instW_dff.qout_r                                            1          1          1
  Vars, width    32 SimTop.intrNO                                                                      1          1          1
  Vars, width    32 SimTop.intrNO1_dff.qout_r                                                          1          1          1
  Vars, width    32 SimTop.intrNO2_dff.qout_r                                                          1          1          1
  Vars, width    32 SimTop.intrNO3_dff.qout_r                                                          1          1          1
  Vars, width    32 SimTop.it_instr                                                                    1          1          1
  Vars, width    32 SimTop.it_instr1_dff.qout_r                                                        1          1          1
  Vars, width    32 SimTop.it_instr2_dff.qout_r                                                        1          1          1
  Vars, width    32 SimTop.it_instr3_dff.qout_r                                                        1          1          1
  Vars, width    32 SimTop.r_instr                                                                     1          1          1
  Vars, width    32 __Vdly__SimTop.Rvcpu.Exe_stage.instM_dff.qout_r                                    1
  Vars, width    32 __Vdly__SimTop.Rvcpu.Id_stage.instE_dff.qout_r                                     1
  Vars, width    32 __Vdly__SimTop.Rvcpu.If_stage.instD_dff.qout_r                                     1          1          1          1
  Vars, width    32 __Vdly__SimTop.Rvcpu.Mem_stage.instW_dff.qout_r                                    1
  Vars, width    32 __Vdly__SimTop.intrNO1_dff.qout_r                                                  1
  Vars, width    32 __Vdly__SimTop.intrNO2_dff.qout_r                                                  1
  Vars, width    32 __Vdly__SimTop.intrNO3_dff.qout_r                                                  1
  Vars, width    32 __Vdly__SimTop.it_instr1_dff.qout_r                                                1
  Vars, width    32 __Vdly__SimTop.it_instr2_dff.qout_r                                                1
  Vars, width    32 __Vdly__SimTop.it_instr3_dff.qout_r                                                1
  Vars, width    32 __Vdly__SimTop.r_instr                                                             1
  Vars, width    32 cause                                                                              2          2          2          2
  Vars, width    32 instr                                                                              2          2          2          2
  Vars, width    32 intrNo                                                                             2          2          2          2
  Vars, width    32 jtag_tick__Vfuncrtn                                                                1          1          1
  Vars, width    64 SimTop.BusReadAddrW                                                                1          1          1
  Vars, width    64 SimTop.BusWriteAddrW                                                               1          1          1
  Vars, width    64 SimTop.RamReadAddr                                                                 1          1          2          1
  Vars, width    64 SimTop.RamWriteAddr                                                                1          1          1
  Vars, width    64 SimTop.RamWriteData                                                                1          1          1
  Vars, width    64 SimTop.RamWriteMask                                                                1          1          1
  Vars, width    64 SimTop.ReadData                                                                    1          1          1
  Vars, width    64 SimTop.Rvcpu.BusReadAddr                                                           1          1          1
  Vars, width    64 SimTop.Rvcpu.BusReadData                                                           1          1          2          1
  Vars, width    64 SimTop.Rvcpu.BusWriteAddr                                                          1          1          1
  Vars, width    64 SimTop.Rvcpu.BusWriteData                                                          1          1          2          1
  Vars, width    64 SimTop.Rvcpu.CSRfile_u.mcause                                                      1          1          1
  Vars, width    64 SimTop.Rvcpu.CSRfile_u.mcause_r                                                    1          1          1
  Vars, width    64 SimTop.Rvcpu.CSRfile_u.mcause_t                                                    1          1          2          1
  Vars, width    64 SimTop.Rvcpu.CSRfile_u.mcycle                                                      1          1          1
  Vars, width    64 SimTop.Rvcpu.CSRfile_u.mepc                                                        1          1          1
  Vars, width    64 SimTop.Rvcpu.CSRfile_u.mepc_r                                                      1          1          1
  Vars, width    64 SimTop.Rvcpu.CSRfile_u.mie                                                         1          1          1
  Vars, width    64 SimTop.Rvcpu.CSRfile_u.mie_r                                                       1          1          1
  Vars, width    64 SimTop.Rvcpu.CSRfile_u.minstret                                                    1          1          1
  Vars, width    64 SimTop.Rvcpu.CSRfile_u.mscratch                                                    1          1          1
  Vars, width    64 SimTop.Rvcpu.CSRfile_u.mscratch_r                                                  1          1          1
  Vars, width    64 SimTop.Rvcpu.CSRfile_u.mstatus                                                     1          1          1
  Vars, width    64 SimTop.Rvcpu.CSRfile_u.mstatus_r                                                   1          1          1
  Vars, width    64 SimTop.Rvcpu.CSRfile_u.mstatus_t                                                   1          1          1
  Vars, width    64 SimTop.Rvcpu.CSRfile_u.mtime                                                       1          1          1
  Vars, width    64 SimTop.Rvcpu.CSRfile_u.mtimecmp                                                    1          1          1
  Vars, width    64 SimTop.Rvcpu.CSRfile_u.mtvec                                                       1          1          1
  Vars, width    64 SimTop.Rvcpu.CSRfile_u.mtvec_t                                                     1          1          1
  Vars, width    64 SimTop.Rvcpu.CSRfile_u.sstatus                                                     1          1          1
  Vars, width    64 SimTop.Rvcpu.CSRfile_u.sstatus_r                                                   1          1          1
  Vars, width    64 SimTop.Rvcpu.ClintReadAddr                                                         1          1          2          1
  Vars, width    64 SimTop.Rvcpu.ClintWriteAddr                                                        1          1          1
  Vars, width    64 SimTop.Rvcpu.ClintWriteData                                                        1          1          1
  Vars, width    64 SimTop.Rvcpu.Ctrl.mepcWriteDataW_dff.qout_r                                        1          1          1
  Vars, width    64 SimTop.Rvcpu.Ctrl.mepcWriteData_dff.qout_r                                         1          1          1
  Vars, width    64 SimTop.Rvcpu.Exe_stage.BusReadAddrM_clk_diff.qout_r                                1          1          1
  Vars, width    64 SimTop.Rvcpu.Exe_stage.BusWriteAddrM_clk_diff.qout_r                               1          1          1
  Vars, width    64 SimTop.Rvcpu.Exe_stage.BusWriteDataM_clk_diff.qout_r                               1          1          1
  Vars, width    64 SimTop.Rvcpu.Exe_stage.csrWriteDataM_clk_diff.qout_r                               1          1          1
  Vars, width    64 SimTop.Rvcpu.Exe_stage.csrop2                                                      1          1          1
  Vars, width    64 SimTop.Rvcpu.Exe_stage.jumpAddr_dff.qout_r                                         1          1          1
  Vars, width    64 SimTop.Rvcpu.Exe_stage.op1                                                         1          1          2          1
  Vars, width    64 SimTop.Rvcpu.Exe_stage.op2                                                         1          1          2          1
  Vars, width    64 SimTop.Rvcpu.Exe_stage.pcM_dff.qout_r                                              1          1          1
  Vars, width    64 SimTop.Rvcpu.Exe_stage.rdWriteDataE_clk_diff.qout_r                                1          1          1
  Vars, width    64 SimTop.Rvcpu.Exe_stage.resADD                                                      1          1          1
  Vars, width    64 SimTop.Rvcpu.Exe_stage.result                                                      1          1          1
  Vars, width    64 SimTop.Rvcpu.Exe_stage.rs1Data                                                     1          1          1
  Vars, width    64 SimTop.Rvcpu.Exe_stage.rs2Data                                                     1          1          1
  Vars, width    64 SimTop.Rvcpu.Id_stage.csrReadDataE_dff.qout_r                                      1          1          1
  Vars, width    64 SimTop.Rvcpu.Id_stage.imm_dff.qout_r                                               1          1          1
  Vars, width    64 SimTop.Rvcpu.Id_stage.imm_r                                                        1          1          1
  Vars, width    64 SimTop.Rvcpu.Id_stage.pcE_dff.qout_r                                               1          1          1
  Vars, width    64 SimTop.Rvcpu.Id_stage.rs1DataE_dff.qout_r                                          1          1          1
  Vars, width    64 SimTop.Rvcpu.Id_stage.rs2DataE_dff.qout_r                                          1          1          1
  Vars, width    64 SimTop.Rvcpu.If_stage.pc                                                           1          1          1
  Vars, width    64 SimTop.Rvcpu.If_stage.pcD_dff.qout_r                                               1          1          1
  Vars, width    64 SimTop.Rvcpu.Mem_stage.csrWriteDataW_clk_diff.qout_r                               1          1          1
  Vars, width    64 SimTop.Rvcpu.Mem_stage.loadRes16                                                   1          1          2          1
  Vars, width    64 SimTop.Rvcpu.Mem_stage.loadRes32                                                   1          1          2          1
  Vars, width    64 SimTop.Rvcpu.Mem_stage.loadRes8                                                    1          1          2          1
  Vars, width    64 SimTop.Rvcpu.Mem_stage.pcW_dff.qout_r                                              1          1          1
  Vars, width    64 SimTop.Rvcpu.Mem_stage.rdWriteDataM_r                                              1          1          1
  Vars, width    64 SimTop.Rvcpu.Mem_stage.rdWriteDataW_clk_diff.qout_r                                1          1          1
  Vars, width    64 SimTop.Rvcpu.Regfile.regs                                                          1          1          1
  Vars, width    64 SimTop.Rvcpu.jAddr                                                                 1          1          1
  Vars, width    64 SimTop.cycleCnt                                                                    1          1          1
  Vars, width    64 SimTop.instrCnt                                                                    1          1          1
  Vars, width    64 SimTop.it_pc                                                                       1          1          1
  Vars, width    64 SimTop.it_pc1_dff.qout_r                                                           1          1          1
  Vars, width    64 SimTop.it_pc2_dff.qout_r                                                           1          1          1
  Vars, width    64 SimTop.it_pc3_dff.qout_r                                                           1          1          1
  Vars, width    64 SimTop.mcause                                                                      1          1          1
  Vars, width    64 SimTop.mepc                                                                        1          1          1
  Vars, width    64 SimTop.mie                                                                         1          1          1
  Vars, width    64 SimTop.mip                                                                         1          1          1
  Vars, width    64 SimTop.mscratch                                                                    1          1          1
  Vars, width    64 SimTop.mstatus                                                                     1          1          1
  Vars, width    64 SimTop.mtvec                                                                       1          1          1
  Vars, width    64 SimTop.pc                                                                          1          1          1
  Vars, width    64 SimTop.r_pc                                                                        1          1          1
  Vars, width    64 SimTop.r_wdata                                                                     1          1          1
  Vars, width    64 SimTop.sstatus                                                                     1          1          1
  Vars, width    64 __Vdly__SimTop.BusReadAddrW                                                        1
  Vars, width    64 __Vdly__SimTop.BusWriteAddrW                                                       1
  Vars, width    64 __Vdly__SimTop.Rvcpu.CSRfile_u.mcause                                              1
  Vars, width    64 __Vdly__SimTop.Rvcpu.CSRfile_u.mcycle                                              1          1          1          1
  Vars, width    64 __Vdly__SimTop.Rvcpu.CSRfile_u.mepc                                                1
  Vars, width    64 __Vdly__SimTop.Rvcpu.CSRfile_u.mie                                                 1
  Vars, width    64 __Vdly__SimTop.Rvcpu.CSRfile_u.minstret                                            1          1          1          1
  Vars, width    64 __Vdly__SimTop.Rvcpu.CSRfile_u.mscratch                                            1
  Vars, width    64 __Vdly__SimTop.Rvcpu.CSRfile_u.mstatus                                             1
  Vars, width    64 __Vdly__SimTop.Rvcpu.CSRfile_u.mtime                                               1          1          1          1
  Vars, width    64 __Vdly__SimTop.Rvcpu.CSRfile_u.mtimecmp                                            1          1          1          1
  Vars, width    64 __Vdly__SimTop.Rvcpu.CSRfile_u.mtvec                                               1
  Vars, width    64 __Vdly__SimTop.Rvcpu.CSRfile_u.sstatus                                             1
